date,score,Sentiment score,Relatedness
2021/7/6 20:52,1,15,75
2021/7/6 21:03,1,15,60
2021/7/6 21:03,1,70,80
2021/7/6 21:05,1,30,50
2021/7/15 20:46,1,50,20
2021/7/18 14:16,1,50,90
2021/7/18 14:28,1,25,70
2021/7/18 20:50,1,20,60
2021/7/18 22:53,1,-60,30
2021/7/19 0:04,1,50,30
2021/7/19 15:05,1,-65,80
2021/7/19 18:20,1,20,60
2021/7/19 23:22,1,10,80
2021/7/22 1:57,1,-60,70
2021/7/22 2:33,1,20,60
2021/7/22 2:39,1,-20,40
2021/7/22 13:51,1,-40,70
2021/7/22 22:23,1,-70,80
2021/7/23 17:13,1,60,80
2021/7/23 17:50,1,30,70
2021/7/23 17:54,1,70,80
2021/7/23 17:55,1,30,70
2021/7/23 18:00,1,70,80
2021/7/23 18:00,1,10,80
2021/7/23 18:26,1,-20,70
2021/7/23 18:30,1,10,60
2021/7/23 19:06,1,50,30
2021/7/23 19:37,1,30,70
2021/7/23 20:06,1,45,65
2021/7/24 21:28,1,45,60
2021/7/24 21:40,1,40,60
2021/7/24 22:14,1,-10,85
2021/7/24 22:25,1,40,60
2021/7/25 14:50,1,20,80
2021/7/25 15:48,1,20,70
2021/7/26 2:37,1,30,20
2021/7/26 17:55,1,-25,75
2021/7/27 13:11,1,-10,30
2021/7/27 19:03,1,60,80
2021/7/27 20:42,1,75,80
2021/7/27 21:23,1,-20,60
2021/7/28 1:20,1,-60,80
2021/7/28 6:31,1,15,75
2021/7/28 15:15,1,-10,80
2021/7/28 17:46,1,50,90
2021/7/28 18:46,1,-60,75
2021/7/29 5:49,1,-20,90
2021/7/30 0:31,1,70,90
2021/7/30 1:50,1,75,90
2021/8/2 15:35,1,-60,80
2021/8/2 18:39,1,-20,70
2021/8/2 18:46,1,-10,60
2021/8/2 20:13,1,10,30
2021/8/2 20:29,1,15,40
2021/8/2 20:36,1,-85,70
2021/8/2 21:59,1,60,80
2021/8/2 22:15,1,-10,30
2021/8/2 22:22,1,10,40
2021/8/2 22:25,1,25,60
2021/8/2 22:29,1,10,70
2021/8/2 22:31,1,70,50
2021/8/2 22:35,1,-40,70
2021/8/2 22:42,1,75,90
2021/8/2 23:09,1,-60,70
2021/8/3 1:43,1,40,80
2021/8/3 2:47,1,-40,80
2021/8/3 18:52,1,-50,30
2021/8/11 23:07,1,65,80
2021/8/11 23:21,1,50,70
2021/8/11 23:55,1,50,60
2021/8/12 0:01,1,40,70
2021/8/12 0:35,1,10,80
2021/8/12 20:48,1,-20,70
2021/8/12 23:56,1,60,75
2021/8/19 22:21,1,30,80
2021/8/20 19:58,1,60,30
2021/8/20 23:52,1,60,80
2021/8/21 0:01,1,45,70
2021/8/22 13:02,1,20,10
2021/8/22 13:13,1,75,40
2021/8/23 4:15,1,60,80
2021/8/23 13:31,1,60,80
2021/8/23 13:40,1,75,85
2021/8/23 13:42,1,50,70
2021/8/23 13:51,1,75,85
2021/8/23 13:53,1,60,70
2021/8/23 15:45,1,10,80
2021/8/23 15:52,1,30,60
2021/8/23 18:52,1,60,80
2021/8/23 18:58,1,55,75
2021/8/28 6:06,1,0,0
2021/8/28 13:29,1,30,80
2021/8/29 22:05,1,25,80
2021/9/2 19:36,1,20,80
2021/9/2 20:04,1,10,75
2021/9/2 21:07,1,10,70
2021/9/4 20:40,1,70,85
2021/9/5 0:28,1,70,85
2021/9/5 0:53,1,20,60
2021/9/5 0:56,1,50,40
2021/9/5 5:30,1,70,90
2021/9/5 16:04,1,-10,70
2021/9/5 17:22,1,65,80
2021/9/5 17:24,1,-30,60
2021/9/5 17:27,1,60,80
2021/9/5 17:30,1,50,75
2021/9/8 21:43,1,-40,70
2021/9/8 22:06,1,10,30
2021/9/8 22:12,1,50,70
2021/9/8 23:38,1,25,80
2021/9/8 23:43,1,20,60
2021/9/9 0:19,1,50,70
2021/9/9 0:21,1,-5,60
2021/9/9 0:25,1,-20,10
2021/9/9 1:15,1,-20,60
2021/9/9 2:32,1,-75,60
2021/9/9 15:13,1,10,80
2021/9/9 16:01,1,-30,60
2021/9/9 16:04,1,25,70
2021/9/9 16:07,1,-25,70
2021/9/9 16:27,1,-40,70
2021/9/9 17:23,1,30,70
2021/9/9 18:10,1,-70,80
2021/9/9 18:12,1,60,80
2021/9/9 18:20,1,70,40
2021/9/9 18:25,1,20,60
2021/9/9 19:54,1,40,75
2021/9/9 20:10,1,10,20
2021/9/15 3:43,1,-40,80
2021/9/15 5:37,1,-30,60
2021/9/15 17:23,1,-30,60
2021/9/18 7:10,1,-20,60
2021/9/19 22:28,1,75,85
2021/9/19 22:48,1,40,70
2021/9/19 23:58,1,70,85
2021/10/6 20:12,1,70,80
2021/10/6 21:24,1,30,70
2021/10/6 22:42,1,-60,30
2021/10/6 22:52,1,-30,20
2021/10/6 22:55,1,-20,30
2021/10/6 23:32,1,-20,70
2021/10/7 22:18,1,60,85
2021/10/7 22:27,1,70,85
2021/10/7 22:44,1,40,70
2021/10/7 22:51,1,10,70
2021/10/7 23:04,1,80,90
2021/10/7 23:11,1,-10,70
2021/10/8 0:11,1,50,70
2021/10/8 0:21,1,20,75
2021/10/8 1:03,1,10,80
2021/10/8 1:48,1,80,90
2021/10/8 2:12,1,75,80
2021/10/8 2:40,1,60,80
2021/10/8 15:42,1,70,90
2021/10/12 11:25,1,-40,60
2021/10/12 15:40,1,50,60
2021/10/12 16:02,1,-20,75
2021/10/12 19:41,1,70,90
2021/10/12 23:45,1,10,70
2021/10/13 6:16,1,20,70
2021/10/13 6:19,1,20,70
2021/10/13 6:43,1,50,70
2021/10/14 6:51,1,50,80
2021/10/17 16:00,1,10,50
2021/10/17 16:03,1,-30,10
2021/10/17 17:39,1,-70,60
2021/10/19 21:35,1,-70,60
2021/10/19 22:14,1,65,80
2021/10/19 22:31,1,60,80
2021/10/19 22:35,1,-70,60
2021/10/19 22:38,1,-80,90
2021/10/19 22:42,1,-80,70
2021/10/19 23:25,1,-70,90
2021/10/19 23:30,1,25,80
2021/10/19 23:55,1,-45,60
2021/10/21 6:59,1,60,80
2021/10/21 7:33,1,-60,40
2021/11/3 18:33,1,70,90
2021/11/3 18:45,1,10,30
2021/11/3 19:04,1,15,70
2021/11/3 21:53,1,70,50
2021/11/3 21:54,1,20,60
2021/11/3 22:02,1,60,75
2021/11/3 22:09,1,50,70
2021/11/3 22:29,1,40,70
2021/11/3 23:26,1,50,80
2021/11/3 23:38,1,15,70
2021/11/3 23:41,1,-25,60
2021/11/3 23:48,1,70,80
2021/11/3 23:48,1,-60,70
2021/11/3 23:50,1,50,70
2021/11/3 23:55,1,25,70
2021/11/3 23:58,1,-50,75
2021/11/4 0:10,1,30,60
2021/11/4 3:17,1,20,60
2021/11/4 3:25,1,50,80
2021/11/4 19:14,1,75,85
2021/11/4 19:45,1,70,90
2021/11/4 19:48,1,75,90
2021/11/6 17:59,1,5,20
2021/11/6 18:16,1,0,20
2021/11/6 19:00,1,10,30
2021/11/6 19:04,1,10,60
2021/11/6 19:06,1,30,60
2021/11/6 19:41,1,10,20
2021/11/6 20:08,1,60,40
2021/11/6 20:15,1,50,20
2021/11/6 20:15,1,5,70
2021/11/6 20:15,1,60,40
2021/11/6 20:51,1,50,60
2021/11/10 21:08,1,70,80
2021/11/10 22:33,1,10,60
2021/11/11 0:30,1,-20,70
2021/11/11 4:23,1,70,90
2021/11/11 4:29,1,20,70
2021/11/11 4:32,1,40,60
2021/11/11 4:32,1,-20,30
2021/11/11 4:35,1,60,80
2021/11/11 4:51,1,70,60
2021/11/11 15:53,1,30,60
2021/11/11 18:59,1,10,70
2021/11/11 22:02,1,20,60
2021/11/13 18:34,1,-70,80
2021/11/13 18:37,1,-50,20
2021/11/13 19:11,1,60,20
2021/11/13 19:28,1,-50,70
2021/11/13 19:51,1,50,70
2021/11/13 21:21,1,-20,70
2021/11/13 22:25,1,-10,20
2021/11/13 22:47,1,-10,70
2021/11/14 0:42,1,30,70
2021/11/14 1:40,1,70,45
2021/11/19 3:57,1,-10,20
2021/11/19 4:09,1,80,60
2021/11/19 4:09,1,30,60
2021/11/19 4:43,1,60,80
2021/11/19 4:46,1,-10,60
2021/11/19 6:11,1,40,60
2021/11/19 6:14,1,-40,60
2021/11/19 15:23,1,-30,70
2021/11/19 16:56,1,-70,85
2021/11/29 21:57,1,20,60
2021/11/29 22:07,1,60,85
2021/11/29 23:27,1,-30,50
2021/11/29 23:37,1,-10,60
2021/11/29 23:48,1,-20,80
2021/11/30 0:34,1,10,80
2021/11/30 18:33,1,85,70
2021/11/30 20:15,1,70,80
2021/12/2 6:19,1,20,75
2021/12/2 6:34,1,60,70
2021/12/2 14:27,1,-70,60
2021/12/2 16:20,1,-10,70
2021/12/2 17:19,1,10,80
2021/12/2 18:33,1,50,70
2021/12/2 18:44,1,75,85
2021/12/2 20:13,1,60,80
2021/12/2 20:25,1,-30,60
2021/12/2 22:45,1,25,70
2021/12/2 23:34,1,20,75
2021/12/4 4:15,1,40,75
2021/12/4 16:50,1,50,70
2021/12/8 19:31,1,-50,75
2021/12/8 20:02,1,5,70
2021/12/8 20:04,1,-30,40
2021/12/8 20:10,1,-20,70
2021/12/8 20:26,1,45,70
2021/12/8 20:46,1,60,80
2021/12/8 20:55,1,50,70
2021/12/8 20:56,1,40,70
2021/12/8 21:05,1,40,80
2021/12/8 21:08,1,-60,80
2021/12/11 7:55,1,65,80
2021/12/11 7:59,1,-30,70
2021/12/11 14:51,1,30,50
2021/12/11 17:03,1,10,60
2021/12/11 17:14,1,70,80
2021/12/11 19:51,1,30,60
2021/12/12 22:25,1,60,90
2021/12/13 3:03,1,60,80
2021/12/13 3:32,1,15,70
2021/12/13 3:32,1,-10,60
2021/12/13 3:34,1,60,85
2021/12/13 16:12,1,-70,60
2021/12/13 18:09,1,-30,70
2021/12/13 18:29,1,10,80
2021/12/13 18:58,1,-30,80
2021/12/13 21:37,1,-50,80
2021/12/14 0:36,1,-60,20
2021/12/14 6:40,1,-70,30
2021/12/14 18:35,1,-65,45
2021/12/21 19:24,1,70,80
2021/12/21 19:30,1,-20,80
2021/12/21 20:53,1,40,70
2021/12/21 21:28,1,50,70
2021/12/21 21:34,1,40,85
2021/12/21 21:34,1,30,70
2021/12/21 21:36,1,65,80
2021/12/22 1:01,1,70,80
2021/12/22 1:35,1,70,85
2021/12/22 1:47,1,20,60
2021/12/22 1:58,1,20,70
2021/12/22 20:20,1,-20,70
2022/1/6 23:28,1,-50,75
2022/1/6 23:55,1,20,60
2022/1/7 0:12,1,50,70
2022/1/7 1:15,1,-70,60
2022/1/7 1:43,1,30,60
2022/1/7 1:46,1,60,80
2022/1/7 3:24,1,10,80
2022/1/7 5:35,1,10,90
2022/1/7 8:48,1,-70,75
2022/1/7 13:06,1,10,60
2022/1/7 15:00,1,45,70
2022/1/8 1:06,1,60,80
2022/1/8 2:29,1,-60,70
2022/1/8 2:36,1,70,80
2022/1/8 2:38,1,10,70
2022/1/8 3:07,1,60,80
2022/1/8 3:13,1,-10,60
2022/1/8 3:23,1,20,30
2022/1/8 4:49,1,70,80
2022/1/8 4:55,1,70,90
2022/1/8 5:47,1,10,40
2022/1/8 6:36,1,40,75
2022/1/8 18:15,1,20,75
2022/1/8 18:33,1,-30,60
2022/1/8 18:55,1,60,80
2022/1/8 20:54,1,-10,60
2022/1/8 21:03,1,-50,70
2022/1/10 5:41,1,-70,40
2022/1/10 6:01,1,60,80
2022/1/10 16:53,1,-50,70
2022/1/10 17:09,1,-40,80
2022/1/10 17:30,1,5,80
2022/1/10 20:41,1,-20,60
2022/1/10 21:07,1,25,70
2022/1/10 21:20,1,75,80
2022/1/10 21:47,1,-45,60
2022/1/10 22:22,1,-30,60
2022/1/12 21:41,1,-70,80
2022/1/13 0:04,1,-60,70
2022/1/13 19:06,1,70,85
2022/1/13 21:23,1,-70,40
2022/1/21 3:32,1,-70,60
2022/1/21 6:29,1,60,40
2022/2/5 19:15,1,-10,60
2022/2/5 19:54,1,-10,80
2022/2/5 21:33,1,30,60
2022/2/6 18:12,1,60,75
2022/2/6 18:49,1,60,80
2022/2/7 1:30,1,20,80
2022/2/7 1:33,1,80,90
2022/2/7 1:43,1,70,90
2022/2/7 1:46,1,0,20
2022/2/7 1:51,1,70,80
2022/2/7 2:14,1,50,70
2022/2/7 3:38,1,-40,60
2022/2/7 7:49,1,65,80
2022/2/7 16:53,1,60,70
2022/2/7 18:42,1,50,80
2022/2/7 19:33,1,10,70
2022/2/7 20:08,1,-70,80
2022/2/7 20:52,1,-20,60
2022/2/7 21:16,1,30,70
2022/2/7 21:33,1,75,90
2022/2/7 22:32,1,-10,60
2022/2/7 22:53,1,-20,70
2022/2/7 22:57,1,25,90
2022/2/7 23:05,1,70,85
2022/2/7 23:55,1,5,90
2022/2/8 0:45,1,70,50
2022/2/8 1:33,1,70,80
2022/2/8 1:49,1,70,80
2022/2/8 2:59,1,10,20
2022/2/8 16:29,1,10,50
2022/2/9 6:19,1,60,80
2022/2/14 23:42,1,-40,60
2022/2/14 23:48,1,-10,75
2022/2/15 0:26,1,0,70
2022/2/15 0:28,1,-20,70
2022/2/15 0:56,1,-20,70
2022/2/15 1:05,1,-30,70
2022/3/10 21:10,1,75,90
2022/3/14 19:57,1,-70,90
2022/3/14 20:18,1,20,70
2022/3/14 20:19,1,-70,85
2022/3/14 20:32,1,50,70
2022/3/14 20:38,1,50,80
2022/3/14 21:24,1,-70,60
2022/3/14 21:28,1,-70,60
2022/3/14 21:36,1,-65,70
2022/3/14 22:18,1,-40,70
2022/3/14 22:58,1,-50,75
2022/3/15 1:42,1,30,70
2022/3/15 2:01,1,70,60
2022/3/15 2:18,1,60,80
2022/3/15 2:21,1,60,80
2022/3/15 2:46,1,80,70
2022/3/15 3:17,1,60,80
2022/3/15 5:05,1,70,80
2022/3/15 16:03,1,20,60
2022/3/15 18:55,1,10,30
2022/3/15 21:41,1,75,85
2022/3/15 22:16,1,10,70
2022/3/17 13:26,1,20,60
2022/3/17 14:33,1,15,70
2022/3/17 23:52,1,50,80
2022/3/18 1:22,1,70,60
2022/3/21 0:12,1,70,80
2022/3/21 0:23,1,10,30
2022/3/21 0:47,1,0,50
2022/3/22 3:22,1,20,30
2022/3/22 3:46,1,0,20
2022/3/22 4:04,1,70,80
2022/3/22 4:41,1,70,80
2022/3/22 4:47,1,30,60
2022/3/22 5:06,1,65,85
2022/3/22 13:29,1,50,70
2022/3/22 16:39,1,80,70
2022/3/22 19:49,1,60,80
2022/3/23 1:48,1,75,90
2022/3/23 2:06,1,60,80
2022/3/23 2:16,1,-20,60
2022/3/30 10:38,1,10,60
2022/3/30 16:46,1,30,60
2022/3/30 16:53,1,70,90
2022/3/30 18:53,1,30,60
2022/3/30 19:01,1,-70,80
2022/3/31 4:16,1,10,60
2022/3/31 8:51,1,40,60
2022/4/1 0:01,1,60,75
2022/4/1 0:41,1,30,70
2022/4/1 0:43,1,25,70
2022/4/1 1:10,1,40,80
2022/4/1 1:10,1,-30,70
2022/4/1 3:22,1,30,60
2022/4/6 22:01,1,10,70
2022/4/21 16:53,1,70,60
2022/4/21 18:59,1,20,70
2022/4/21 19:32,1,70,60
2022/4/21 20:22,1,50,75
2022/4/22 7:08,1,30,70
2022/4/22 7:21,1,60,80
2022/4/22 14:32,1,60,70
2022/4/22 14:38,1,60,80
2022/4/22 15:22,1,50,60
2022/4/22 15:23,1,70,85
2022/4/22 17:24,1,65,80
2022/4/22 17:36,1,45,70
2022/4/22 17:43,1,50,70
2022/4/23 0:02,1,-70,40
2022/4/23 0:13,1,20,70
2022/4/23 0:33,1,25,80
2022/4/26 13:28,1,50,80
2022/4/26 23:16,1,60,20
2022/4/26 23:31,1,60,75
2022/4/26 23:45,1,40,70
2022/4/26 23:52,1,10,20
2022/4/27 2:39,1,40,20
2022/4/27 2:43,1,30,70
2022/4/27 3:10,1,70,90
2022/4/27 12:33,1,10,60
2022/4/27 14:16,1,60,70
2022/4/27 14:55,1,50,70
2022/4/30 15:49,1,70,85
2022/4/30 17:51,1,-40,20
2022/4/30 18:06,1,-40,30
2022/5/1 4:52,1,10,75
2022/5/6 21:04,1,50,80
2022/5/6 21:16,1,-10,60
2022/5/6 21:18,1,40,70
2022/5/6 21:23,1,-60,75
2022/5/6 21:54,1,-10,50
2022/5/6 23:32,1,50,30
2022/5/7 23:58,1,0,50
2022/5/8 0:33,1,-20,40
2022/5/8 5:37,1,-20,75
2022/5/8 10:35,1,20,80
2022/5/8 15:38,1,10,60
2022/5/13 0:37,1,70,80
2022/5/13 0:39,1,-60,20
2022/5/13 3:18,1,-70,20
2022/5/13 3:24,1,-80,60
2022/5/13 3:39,1,10,60
2022/5/13 11:58,1,-75,65
2022/5/13 15:54,1,20,60
2022/5/13 16:22,1,-75,60
2022/5/13 19:38,1,-20,50
2022/5/13 20:09,1,-10,20
2022/5/18 20:31,1,-70,60
2022/5/18 23:26,1,-70,60
2022/5/19 19:30,1,20,70
2022/5/25 19:06,1,40,70
2022/5/25 19:30,1,-10,70
2022/5/25 19:41,1,-70,80
2022/5/25 20:35,1,10,70
2022/5/25 20:49,1,70,90
2022/5/25 21:00,1,-75,90
2022/5/25 21:08,1,-10,40
2022/5/25 21:22,1,50,70
2022/5/25 21:27,1,-45,60
2022/5/25 23:21,1,-30,70
2022/6/1 23:29,1,50,30
2022/6/2 0:51,1,40,90
2022/6/2 3:01,1,80,90
2022/6/2 21:30,1,80,90
2022/6/5 6:15,1,75,90
2022/6/5 18:44,1,60,80
2022/6/6 16:53,1,60,80
2022/6/7 4:52,1,40,60
2022/6/9 0:42,1,30,80
2022/6/9 1:02,1,-10,60
2022/6/9 1:24,1,20,70
2022/6/9 2:15,1,-20,60
2022/6/9 2:16,1,10,75
2022/6/9 4:33,1,80,60
2022/6/9 5:19,1,50,70
2022/6/9 14:15,1,65,75
2022/6/9 15:43,1,40,70
2022/6/9 16:05,1,10,80
2022/6/9 16:11,1,-30,70
2022/6/9 16:42,1,70,50
2022/6/9 17:04,1,-20,70
2022/6/9 17:10,1,60,80
2022/6/9 17:13,1,30,70
2022/6/9 17:46,1,5,80
2022/6/9 17:52,1,20,80
2022/6/9 18:06,1,50,80
2022/6/9 18:22,1,-20,60
2022/6/11 23:38,1,60,20
2022/6/12 23:22,1,65,85
2022/6/12 23:56,1,-60,70
2022/6/22 3:56,1,-70,60
2022/6/22 4:34,1,-80,70
2022/6/22 4:40,1,40,60
2022/6/22 5:05,1,-70,60
2022/6/22 5:21,1,20,40
2022/6/22 5:51,1,20,50
2022/6/22 6:09,1,25,60
2022/6/27 15:50,1,-10,60
2022/6/27 15:51,1,30,60
2022/6/27 16:09,1,20,60
2022/6/27 16:15,1,55,70
2022/6/27 17:28,1,-10,70
2022/6/27 17:45,1,85,75
2022/6/27 18:02,1,80,90
2022/6/27 18:11,1,40,65
2022/6/27 22:23,1,10,30
2022/6/27 22:32,1,-10,20
2022/6/27 23:53,1,55,70
2022/6/28 0:50,1,20,70
2022/6/28 1:43,1,65,80
2022/6/28 1:44,1,60,80
2022/6/28 2:29,1,10,60
2022/6/28 4:05,1,10,40
2022/6/28 14:32,1,25,5
2022/6/29 0:43,1,-30,60
2022/6/29 1:07,1,20,70
2022/7/1 20:34,1,15,70
2022/7/4 1:05,1,-50,70
2022/7/4 21:00,1,70,50
2022/7/6 1:43,1,20,80
2022/7/6 3:57,1,30,50
2022/7/6 4:56,1,-50,75
2022/7/6 15:17,1,60,40
2022/7/6 15:40,1,20,75
2022/7/6 16:19,1,35,70
2022/7/14 5:14,1,40,70
2022/7/14 5:40,1,-60,80
2022/7/14 12:00,1,75,60
2022/7/14 13:31,1,-20,60
2022/7/14 14:48,1,-80,60
2022/7/14 15:19,1,-65,20
2022/7/14 15:40,1,20,60
2022/7/14 18:39,1,-15,40
2022/7/14 18:41,1,25,70
2022/7/14 18:47,1,-80,60
2022/7/15 16:26,1,45,80
2022/7/15 16:47,1,50,70
2022/7/15 17:05,1,60,80
2022/7/15 17:15,1,20,70
2022/7/15 17:16,1,70,30
2022/7/15 17:20,1,-70,90
2022/7/15 17:37,1,-70,30
2022/7/15 17:47,1,50,80
2022/7/15 17:47,1,15,70
2022/7/15 17:48,1,-70,50
2022/7/15 17:56,1,20,70
2022/7/17 14:53,1,-50,70
2022/7/17 16:50,1,-20,80
2022/7/17 16:58,1,40,60
2022/7/17 18:00,1,-20,75
2022/7/18 2:30,1,-60,50
2022/7/18 2:46,1,-40,70
2022/7/18 2:52,1,70,60
2022/7/18 3:56,1,-80,70
2022/7/18 4:49,1,-40,70
2022/7/18 6:18,1,-70,60
2022/7/20 14:21,1,40,70
2022/7/20 14:35,1,50,80
2022/7/20 14:40,1,60,80
2022/7/20 14:53,1,20,30
2022/7/20 15:14,1,-20,30
2022/7/20 15:27,1,60,75
2022/7/20 16:17,1,65,50
2022/7/20 16:30,1,50,70
2022/7/20 16:34,1,65,75
2022/7/20 20:06,1,70,80
2022/7/20 21:14,1,-30,60
2022/7/29 1:07,1,40,70
2022/7/29 1:22,1,-10,70
2022/7/29 1:23,1,-70,80
2022/7/29 1:59,1,20,60
2022/7/29 3:13,1,-10,30
2022/7/29 3:17,1,15,70
2022/7/29 5:18,1,10,60
2022/7/29 6:09,1,-20,60
2022/7/29 11:42,1,20,70
2022/7/29 15:48,1,70,80
2022/8/12 3:37,1,70,60
2022/8/12 4:55,1,60,25
2022/8/12 5:25,1,30,60
2022/8/12 14:48,1,-10,60
2022/8/12 15:00,1,60,70
2022/8/12 20:29,1,35,60
2022/8/12 22:30,1,-20,60
2022/8/12 22:41,1,-20,60
2022/8/12 22:44,1,60,70
2022/8/14 1:14,1,70,80
2022/8/16 23:27,1,20,70
2022/8/16 23:41,1,50,20
2022/8/17 0:30,1,70,60
2022/8/17 1:01,1,0,50
2022/8/17 1:28,1,0,50
2022/8/17 1:55,1,50,80
2022/8/17 2:04,1,-10,50
2022/8/17 2:27,1,10,30
2022/8/17 2:50,1,-70,60
2022/8/17 4:11,1,-20,80
2022/8/17 4:44,1,-50,10
2022/8/18 1:08,1,75,90
2022/8/18 1:16,1,-30,70
2022/8/18 1:24,1,-20,70
2022/8/18 1:56,1,70,90
2022/8/18 2:56,1,50,70
2022/8/18 3:04,1,70,90
2022/8/18 3:10,1,60,80
2022/8/18 3:24,1,60,75
2022/8/18 3:49,1,-10,70
2022/8/18 16:24,1,20,80
2022/8/18 16:53,1,60,80
2022/8/22 1:56,1,60,85
2022/8/22 1:57,1,60,85
2022/8/22 3:06,1,50,80
2022/8/22 3:52,1,60,80
2022/8/22 15:03,1,65,80
2022/8/22 15:30,1,-60,75
2022/8/22 15:34,1,55,75
2022/8/22 15:41,1,60,90
2022/8/22 16:57,1,-20,70
2022/8/22 20:24,1,60,80
2022/8/22 20:45,1,80,90
2022/8/22 21:25,1,70,85
2022/8/23 15:05,1,45,60
2022/8/23 15:43,1,65,85
2022/9/5 4:44,1,75,90
2022/9/15 0:04,1,75,90
2022/9/15 0:16,1,60,75
2022/9/15 0:25,1,-70,80
2022/9/15 0:30,1,-70,80
2022/9/15 0:33,1,-70,80
2022/9/15 0:45,1,30,60
2022/9/15 0:53,1,-30,70
2022/9/15 1:32,1,-60,80
2022/9/15 2:07,1,-10,75
2022/9/15 2:25,1,-20,60
2022/9/15 4:18,1,80,90
2022/9/15 23:04,1,10,80
2022/9/15 23:57,1,50,80
2022/9/16 0:08,1,10,20
2022/9/16 0:08,1,20,60
2022/9/16 0:21,1,10,50
2022/9/16 0:26,1,-30,70
2022/9/16 3:18,1,40,80
2022/9/16 3:32,1,20,60
2022/9/16 13:07,1,-30,70
2022/9/16 15:18,1,30,70
2022/9/18 4:51,1,20,70
2022/9/18 5:13,1,20,70
2022/9/18 5:43,1,20,75
2022/9/18 12:41,1,-20,60
2022/9/18 12:56,1,30,40
2022/9/18 13:58,1,65,80
2022/9/18 14:16,1,40,70
2022/9/18 14:43,1,-50,75
2022/9/18 14:56,1,70,30
2022/9/18 15:04,1,-50,80
2022/9/23 3:48,1,70,85
2022/9/23 4:21,1,20,70
2022/9/23 12:27,1,-50,70
2022/9/23 13:46,1,-30,60
2022/9/23 14:17,1,-30,70
2022/9/23 15:25,1,-10,80
2022/9/23 15:33,1,-40,70
2022/9/23 19:34,1,-25,60
2022/9/23 20:32,1,20,80
2022/9/23 21:16,1,-60,70
2022/9/24 0:12,1,-65,80
2022/9/26 15:40,1,-10,70
2022/9/26 16:02,1,60,40
2022/9/26 16:03,1,0,20
2022/9/26 16:03,1,70,90
2022/9/26 16:27,1,15,70
2022/9/27 16:37,1,60,30
2022/9/27 17:09,1,30,75
2022/9/27 17:21,1,30,70
2022/9/27 17:29,1,60,80
2022/9/27 18:01,1,20,90
2022/9/27 18:53,1,60,85
2022/9/27 19:25,1,50,70
2022/9/27 19:40,1,-75,20
2022/9/27 20:00,1,70,90
2022/9/27 22:20,1,60,80
2022/10/1 3:59,1,50,70
2022/10/1 13:40,1,60,80
2022/10/1 14:22,1,60,80
2022/10/1 14:32,1,60,40
2022/10/1 14:39,1,10,60
2022/10/1 15:03,1,-50,20
2022/10/1 15:06,1,50,75
2022/10/1 15:14,1,45,60
2022/10/1 15:26,1,20,70
2022/10/1 15:51,1,70,90
2022/10/1 15:54,1,30,70
2022/10/1 16:08,1,60,80
2022/10/1 16:11,1,-50,80
2022/10/1 20:56,1,20,60
2022/10/10 20:26,1,-70,40
2022/10/10 20:45,1,60,70
2022/10/10 20:57,1,-10,80
2022/10/10 21:02,1,20,80
2022/10/10 21:24,1,-30,60
2022/10/10 21:27,1,75,20
2022/10/10 21:31,1,60,75
2022/10/10 21:57,1,-30,70
2022/10/10 22:39,1,20,70
2022/10/10 22:57,1,20,60
2022/10/13 2:00,1,-55,80
2022/10/13 2:07,1,60,80
2022/10/13 2:13,1,-70,60
2022/10/13 2:17,1,20,70
2022/10/13 2:23,1,20,60
2022/10/13 2:23,1,0,20
2022/10/13 2:25,1,-60,70
2022/10/13 2:30,1,40,60
2022/10/13 2:34,1,-60,70
2022/10/15 0:22,1,50,70
2022/10/16 21:07,1,70,60
2022/10/16 22:54,1,-40,70
2022/10/16 23:35,1,-10,60
2022/10/17 2:17,1,60,80
2022/10/18 5:51,1,-70,90
2022/10/18 17:43,1,60,80
2022/10/18 19:05,1,70,90
2022/10/18 19:40,1,10,80
2022/10/18 20:06,1,0,60
2022/10/18 20:16,1,40,70
2022/10/20 1:48,1,-40,60
2022/10/20 6:32,1,50,80
2022/10/20 7:47,1,40,70
2022/10/21 20:45,1,20,60
2022/10/21 21:07,1,60,80
2022/10/21 21:32,1,-30,60
2022/10/21 23:56,1,60,45
2022/10/22 0:51,1,70,85
2022/10/22 1:03,1,-40,70
2022/10/23 3:08,1,57,82
2022/10/24 16:18,1,45,70
2022/10/24 16:42,1,60,85
2022/10/24 20:31,1,20,80
2022/10/24 21:09,1,-10,60
2022/10/24 22:06,1,50,75
2022/10/24 22:15,1,40,60
2022/10/27 12:05,1,60,80
2022/11/1 4:13,1,40,60
2022/11/1 4:26,1,50,70
2022/11/5 19:18,1,30,75
2022/11/5 19:25,1,10,80
2022/11/5 19:30,1,30,40
2022/11/5 20:06,1,65,80
2022/11/5 20:14,1,50,70
2022/11/5 20:33,1,-20,60
2022/11/5 20:53,1,-60,80
2022/11/5 21:35,1,30,80
2022/11/5 21:55,1,20,75
2022/11/8 5:45,1,30,60
2022/11/10 23:42,1,25,70
2022/11/11 1:32,1,20,70
2022/11/11 5:12,1,30,70
2022/11/11 23:15,1,5,85
2022/11/13 16:28,1,20,50
2022/11/13 17:36,1,30,10
2022/11/13 20:11,1,70,80
2022/11/13 21:43,1,70,40
2022/11/13 22:17,1,40,70
2022/11/13 22:19,1,-20,60
