date,Response
2023/4/6 20:19,"Sentiment score: 0
Relatedness: 30"
2023/4/7 0:21,"Sentiment score: 70  
Relatedness: 85"
2023/4/7 1:15,"Sentiment score: 70
Relatedness: 80"
2023/4/9 14:49,"Sentiment score: 80
Relatedness: 90"
2023/4/12 22:24,"Sentiment score: 20
Relatedness: 80"
2023/4/13 20:30,"Sentiment score: 25
Relatedness: 70"
2022/1/11 22:56,"Sentiment score: 10
Relatedness: 60"
2022/1/12 0:16,"Sentiment score: 20
Relatedness: 60"
2022/1/12 0:45,"Sentiment score: -50
Relatedness: 20"
2022/1/12 6:31,"Sentiment score: -60
Relatedness: 70"
2022/1/13 6:24,"Sentiment score: -50
Relatedness: 60"
2022/1/13 14:05,"Sentiment score: -30
Relatedness: 40"
2022/1/13 14:11,"Sentiment score: -20
Relatedness: 60"
2022/1/13 16:22,"Sentiment score: 40
Relatedness: 60"
2022/1/13 19:22,"Sentiment score: -30
Relatedness: 70"
2022/1/13 19:54,"Sentiment score: -30
Relatedness: 5"
2022/1/14 5:10,"Sentiment score: -50
Relatedness: 70"
2022/1/14 5:34,"Sentiment score: -80
Relatedness: 90"
2022/1/14 6:17,"Sentiment score: -70
Relatedness: 60"
2022/1/14 9:51,"Sentiment score: -60
Relatedness: 70"
2022/1/14 15:44,"Sentiment score: -40
Relatedness: 65"
2022/1/14 16:15,"Sentiment score: -65
Relatedness: 40"
2022/1/14 18:09,"Sentiment score: -50
Relatedness: 60"
2022/1/14 18:12,"Sentiment score: 10
Relatedness: 20"
2022/1/14 19:38,"Sentiment score: 10
Relatedness: 30"
2022/1/14 19:53,"Sentiment score: -50
Relatedness: 70"
2022/3/6 2:42,"Sentiment score: 60
Relatedness: 80"
2022/3/6 4:00,"Sentiment score: 60
Relatedness: 90"
2022/3/6 14:07,"Sentiment score: 60
Relatedness: 80"
2022/3/6 14:25,"Sentiment score: 20
Relatedness: 70"
2022/3/6 17:34,"Sentiment score: 50
Relatedness: 70"
2022/3/6 23:52,"Sentiment score: 75
Relatedness: 80"
2020/12/29 19:24,"Sentiment score: 65
Relatedness: 80"
2020/12/29 19:34,"Sentiment score: 70
Relatedness: 85"
2020/12/29 19:43,"Sentiment score: 60
Relatedness: 80"
2020/12/29 19:44,"Sentiment score: 70
Relatedness: 80"
2020/12/29 19:45,"Sentiment score: 75 
Relatedness: 60"
2020/12/29 19:49,"Sentiment score: -30
Relatedness: 40"
2020/12/29 19:50,"Sentiment score: 50
Relatedness: 90"
2020/12/29 19:53,"Sentiment score: -10
Relatedness: 30"
2020/12/29 19:55,"Sentiment score: 60
Relatedness: 70"
2020/12/29 19:56,"Sentiment score: -20
Relatedness: 60"
2020/12/29 19:59,"Sentiment score: 60
Relatedness: 80"
2020/12/29 20:02,"Sentiment score: 35
Relatedness: 80"
2020/12/29 20:04,"Sentiment score: -60
Relatedness: 70"
2020/12/29 20:07,"Sentiment score: 60
Relatedness: 70"
2020/12/29 20:10,"Sentiment score: 30
Relatedness: 60"
2020/12/29 20:10,"Sentiment score: 40  
Relatedness: 80"
2020/12/29 20:12,"Sentiment score: 70
Relatedness: 80"
2020/12/29 20:19,"Sentiment score: 65
Relatedness: 80"
2020/12/29 20:20,"Sentiment score: 10
Relatedness: 80"
2020/12/29 20:21,"Sentiment score: 20
Relatedness: 60"
2020/12/29 20:23,"Sentiment score: 65
Relatedness: 70"
2020/11/16 19:57,"Sentiment score: 75
Relatedness: 90"
2020/11/16 20:28,"Sentiment score: 40
Relatedness: 70"
2020/11/16 22:37,"Sentiment score: 60
Relatedness: 80"
2020/11/17 0:15,"Sentiment score: 50
Relatedness: 80"
2020/11/17 3:27,"Sentiment score: 70
Relatedness: 80"
2020/11/17 4:10,"Sentiment score: 70
Relatedness: 80"
2020/11/17 5:15,"Sentiment score: 80
Relatedness: 60"
2020/11/17 5:51,"Sentiment score: 30
Relatedness: 80"
2020/11/20 2:59,"Sentiment score: 75
Relatedness: 85"
2020/11/20 4:25,"Sentiment score: 60
Relatedness: 75"
2020/11/20 9:17,"Sentiment score: 20
Relatedness: 80"
2020/11/20 16:44,"Sentiment score: 70
Relatedness: 80"
2020/11/20 17:02,"Sentiment score: 60
Relatedness: 20"
2020/11/20 18:03,"Sentiment score: 60
Relatedness: 80"
2020/11/20 19:28,"Sentiment score: 70
Relatedness: 85"
2020/11/20 20:38,"Sentiment score: 60
Relatedness: 75"
2020/11/20 20:44,"Sentiment score: 65
Relatedness: 70"
2020/11/20 23:05,"Sentiment score: 25
Relatedness: 70"
2020/11/21 3:04,"Sentiment score: 65
Relatedness: 80"
2020/11/21 3:14,"Sentiment score: 25
Relatedness: 60"
2020/11/21 4:03,"Sentiment score: -70
Relatedness: 60"
2020/4/18 21:59,"Sentiment score: 20
Relatedness: 80"
2020/4/19 3:32,"Sentiment score: -40
Relatedness: 70"
2020/4/27 1:32,"Sentiment score: 50 
Relatedness: 20"
2020/4/27 18:21,"Sentiment score: -50
Relatedness: 70"
2020/4/27 18:30,"Sentiment score: 60
Relatedness: 80"
2020/4/28 3:10,"Sentiment score: 20
Relatedness: 75"
2020/4/28 14:45,"Sentiment score: 20
Relatedness: 60"
2020/4/29 16:57,"Sentiment score: -20
Relatedness: 70"
2020/4/24 17:31,"Sentiment score: 70
Relatedness: 85"
2020/4/24 18:16,"Sentiment score: 60
Relatedness: 80"
2020/4/24 18:19,"Sentiment score: 60
Relatedness: 70"
2020/4/24 19:13,"Sentiment score: 40
Relatedness: 70"
2020/4/24 23:24,"Sentiment score: 35
Relatedness: 60"
2020/4/25 0:29,"Sentiment score: 70
Relatedness: 80"
2020/4/25 1:21,"Sentiment score: -20
Relatedness: 70"
2020/4/25 4:33,"Sentiment score: 35
Relatedness: 80"
2020/4/25 4:41,"Sentiment score: 60
Relatedness: 40"
2020/4/25 5:23,"Sentiment score: 75
Relatedness: 90"
2020/4/25 6:57,"Sentiment score: -20
Relatedness: 60"
2020/4/30 8:17,"Sentiment score: 50
Relatedness: 70"
2020/4/30 14:30,"Sentiment score: 50
Relatedness: 75"
2020/4/30 16:17,"Sentiment score: 75
Relatedness: 60"
2020/5/1 15:42,"Sentiment score: 30
Relatedness: 70"
2020/5/1 16:38,"Sentiment score: 60
Relatedness: 70"
2022/3/28 0:57,"Sentiment score: 30
Relatedness: 60"
2022/3/28 1:12,"Sentiment score: 20
Relatedness: 30"
2022/3/28 2:13,"Sentiment score: 20
Relatedness: 70"
2022/3/28 2:31,"Sentiment score: 5
Relatedness: 75"
2022/3/28 16:52,"Sentiment score: 30
Relatedness: 60"
2022/3/28 20:01,"Sentiment score: 30
Relatedness: 60"
2022/3/28 21:44,"Sentiment score: -20
Relatedness: 60"
2022/3/28 22:17,"Sentiment score: 70  
Relatedness: 20"
2022/3/15 21:58,"Sentiment score: 60
Relatedness: 85"
2022/3/15 23:56,"Sentiment score: 40
Relatedness: 80"
2022/3/16 0:43,"Sentiment score: 65
Relatedness: 80"
2022/3/16 1:16,"Sentiment score: 10
Relatedness: 80"
2022/3/16 4:25,"Sentiment score: 60
Relatedness: 75"
2022/3/16 5:46,"Sentiment score: -40
Relatedness: 70"
2022/3/16 13:08,"Sentiment score: 45
Relatedness: 70"
2022/3/16 20:32,"Sentiment score: 50
Relatedness: 80"
2022/3/16 20:51,"Sentiment score: 50
Relatedness: 20"
2022/5/23 17:34,"Sentiment score: 40
Relatedness: 75"
2022/5/23 18:11,"Sentiment score: -20
Relatedness: 75"
2022/5/23 18:23,"Sentiment score: -20
Relatedness: 70"
2022/5/23 18:50,"Sentiment score: 50
Relatedness: 75"
2022/5/23 20:19,"Sentiment score: 25
Relatedness: 65"
2022/5/23 20:26,"Sentiment score: -40
Relatedness: 70"
2022/5/23 20:30,"Sentiment score: -50
Relatedness: 70"
2022/5/23 21:49,"Sentiment score: -25
Relatedness: 75"
2022/5/23 22:03,"Sentiment score: 20
Relatedness: 75"
2022/5/23 23:00,"Sentiment score: 10
Relatedness: 70"
2022/5/23 23:22,"Sentiment score: -20
Relatedness: 60"
2022/5/23 23:52,"Sentiment score: 20
Relatedness: 60"
2022/5/24 0:37,"Sentiment score: 20
Relatedness: 60"
2022/5/24 0:40,"Sentiment score: 70
Relatedness: 80"
2022/5/24 2:43,"Sentiment score: -20
Relatedness: 60"
2022/5/24 3:11,"Sentiment score: 20
Relatedness: 75"
2022/5/24 5:46,"Sentiment score: 20
Relatedness: 70"
2022/5/24 14:02,"Sentiment score: -50
Relatedness: 80"
2022/5/24 15:01,"Sentiment score: -70
Relatedness: 85"
2022/5/24 15:18,"Sentiment score: 20
Relatedness: 70"
2022/5/31 17:24,"Sentiment score: -80
Relatedness: 70"
2022/5/31 17:25,"Sentiment score: -70
Relatedness: 20"
2020/6/7 6:21,"Sentiment score: 70
Relatedness: 90"
2020/6/7 6:36,"Sentiment score: 10
Relatedness: 90"
2020/6/7 14:36,"Sentiment score: 60
Relatedness: 70"
2020/6/7 15:39,"Sentiment score: -20
Relatedness: 80"
2020/6/7 16:43,"Sentiment score: 10
Relatedness: 75"
2020/6/7 16:55,"Sentiment score: 50
Relatedness: 80"
2020/6/7 17:02,"Sentiment score: 50
Relatedness: 60"
2022/7/7 17:49,"Sentiment score: -40
Relatedness: 70"
2022/7/12 3:36,"Sentiment score: 45
Relatedness: 70"
2021/9/15 19:27,"Sentiment score: 20
Relatedness: 60"
2021/9/15 20:08,"Sentiment score: 60  
Relatedness: 80"
2021/9/15 21:33,"Sentiment score: 25
Relatedness: 70"
2021/9/17 1:19,"Sentiment score: 50
Relatedness: 20"
2021/9/17 17:39,"Sentiment score: 70
Relatedness: 60"
2021/9/19 15:49,"Sentiment score: -20
Relatedness: 60"
2021/9/19 16:02,"Sentiment score: 20
Relatedness: 85"
2021/9/19 19:21,"Sentiment score: 65
Relatedness: 80"
2021/9/20 18:10,"Sentiment score: -30
Relatedness: 60"
2021/9/20 18:26,"Sentiment score: 60
Relatedness: 80"
2021/9/20 18:49,"Sentiment score: 50
Relatedness: 70"
2021/9/20 19:10,"Sentiment score: 70
Relatedness: 90"
2021/9/20 20:25,"Sentiment score: 70
Relatedness: 80"
2021/9/20 21:56,"Sentiment score: 50
Relatedness: 70"
2021/9/21 21:46,"Sentiment score: -40
Relatedness: 60"
2021/9/21 22:18,"Sentiment score: -20
Relatedness: 80"
2021/9/21 23:02,"Sentiment score: 10
Relatedness: 70"
2021/9/21 23:09,"Sentiment score: 65
Relatedness: 85"
2021/9/21 23:54,"Sentiment score: 70
Relatedness: 80"
2021/9/22 17:56,"Sentiment score: 60
Relatedness: 80"
2023/9/24 16:04,"Sentiment score: -70
Relatedness: 80"
2023/9/24 16:40,"Sentiment score: 0
Relatedness: 20"
2023/9/24 17:05,"Sentiment score: 20
Relatedness: 70"
2023/9/24 17:07,"Sentiment score: 30
Relatedness: 85"
2023/9/24 17:35,"Sentiment score: 25
Relatedness: 75"
2023/9/24 17:44,"Sentiment score: 60
Relatedness: 80"
2023/9/24 17:52,"Sentiment score: -10
Relatedness: 70"
2023/9/24 17:58,"Sentiment score: -60
Relatedness: 85"
2023/9/24 18:02,"Sentiment score: 50
Relatedness: 70"
2023/9/24 18:17,"Sentiment score: 5
Relatedness: 80"
2023/9/24 18:55,"Sentiment score: 20
Relatedness: 60"
2023/9/24 19:54,"Sentiment score: -30
Relatedness: 70"
2023/9/24 20:04,"Sentiment score: 10
Relatedness: 70"
2023/9/24 20:09,"Sentiment score: -40
Relatedness: 75"
2023/9/24 20:32,"Sentiment score: 30
Relatedness: 60"
2023/9/24 22:15,"Sentiment score: 10
Relatedness: 85"
2023/9/24 22:23,"Sentiment score: -10
Relatedness: 40"
2023/9/24 22:32,"Sentiment score: 10
Relatedness: 40"
2023/9/24 22:52,"Sentiment score: 47
Relatedness: 82"
2023/9/24 23:12,"Sentiment score: 10
Relatedness: 30"
2021/11/13 21:42,"Sentiment score: 63
Relatedness: 75"
2021/11/13 22:37,"Sentiment score: 40
Relatedness: 70"
2021/11/13 22:45,"Sentiment score: 52
Relatedness: 85"
2021/11/13 23:36,"Sentiment score: -10
Relatedness: 70"
2021/11/14 0:21,"Sentiment score: 70
Relatedness: 90"
2022/2/20 20:27,"Sentiment score: -70
Relatedness: 85"
2022/2/20 21:12,"Sentiment score: -45
Relatedness: 70"
2022/2/20 22:07,"Sentiment score: -20
Relatedness: 70"
2022/2/20 22:48,"Sentiment score: -15

Relatedness: 70"
2022/2/20 22:55,"Sentiment score: 20
Relatedness: 60"
2022/2/21 5:16,"Sentiment score: 15
Relatedness: 70"
2021/2/5 3:59,"Sentiment score: -20
Relatedness: 70"
2021/2/5 4:20,"Sentiment score: -30
Relatedness: 15"
2021/2/5 5:28,"Sentiment score: -70
Relatedness: 80"
2021/2/5 5:32,"Sentiment score: 60
Relatedness: 80"
2021/2/5 14:52,"Sentiment score: -80
Relatedness: 70"
2021/2/5 21:25,"Sentiment score: 75
Relatedness: 85"
2021/2/5 21:27,"Sentiment score: 50
Relatedness: 80"
2021/2/5 21:31,"Sentiment score: 40
Relatedness: 80"
2023/8/22 1:03,"Sentiment score: 50
Relatedness: 70"
2023/8/22 14:32,"Sentiment score: -70
Relatedness: 85"
2023/8/22 15:35,"Sentiment score: -30
Relatedness: 70"
2023/8/22 19:24,"Sentiment score: 75
Relatedness: 90"
2023/8/23 21:06,"Sentiment score: -70
Relatedness: 80"
2020/9/27 20:12,"Sentiment score: 70
Relatedness: 80"
2020/9/27 20:17,"Sentiment score: -10  
Relatedness: 70"
2020/9/28 8:29,"Sentiment score: -20
Relatedness: 30"
2020/9/28 19:52,"Sentiment score: -80

Relatedness: 60"
2020/9/28 19:58,"Sentiment score: -70
Relatedness: 60"
2020/9/28 21:27,"Sentiment score: -10
Relatedness: 70"
2020/9/28 22:32,"Sentiment score: -10
Relatedness: 70"
2020/9/28 23:32,"Sentiment score: -80
Relatedness: 60"
2020/9/28 23:59,"Sentiment score: -70
Relatedness: 90"
2020/9/29 0:28,"Sentiment score: -60
Relatedness: 70"
2020/9/29 0:41,"Sentiment score: -70
Relatedness: 60"
2020/9/29 1:10,"Sentiment score: -70
Relatedness: 40"
2020/9/29 17:43,"Sentiment score: -70
Relatedness: 60"
2020/9/29 17:44,"Sentiment score: -75 
Relatedness: 60"
2020/9/29 18:38,"Sentiment score: -50
Relatedness: 75"
2020/9/29 18:48,"Sentiment score: -75
Relatedness: 80"
2020/9/29 19:23,"Sentiment score: -80
Relatedness: 90"
2020/9/29 19:40,"Sentiment score: -60
Relatedness: 70"
2020/9/29 19:55,"Sentiment score: 70
Relatedness: 80"
2020/9/29 20:04,"Sentiment score: -70
Relatedness: 80"
2020/3/31 4:04,"Sentiment score: 70
Relatedness: 85"
2020/3/31 18:33,"Sentiment score: 25
Relatedness: 80"
2020/3/31 20:09,"Sentiment score: 40
Relatedness: 70"
2020/3/31 23:05,"Sentiment score: 50
Relatedness: 80"
2020/4/1 1:53,"Sentiment score: 10
Relatedness: 70"
2020/4/1 4:46,"Sentiment score: -45
Relatedness: 65"
2020/4/1 14:23,"Sentiment score: -10
Relatedness: 60"
2020/4/1 15:22,"Sentiment score: 70
Relatedness: 80"
2020/4/1 15:35,"Sentiment score: -70
Relatedness: 60"
2020/4/2 3:52,"Sentiment score: 30
Relatedness: 60"
2020/4/2 4:04,"Sentiment score: 65
Relatedness: 80"
2021/6/14 14:44,"Sentiment score: 20
Relatedness: 70"
2021/6/14 14:51,"Sentiment score: 45
Relatedness: 60"
2021/6/14 15:12,"Sentiment score: 45
Relatedness: 70"
2021/6/14 15:24,"Sentiment score:  15
Relatedness:  65"
2021/6/14 16:08,"Sentiment score: 10
Relatedness: 75"
2021/6/14 16:18,"Sentiment score: 30
Relatedness: 75"
2021/6/14 16:19,"Sentiment score: 30
Relatedness: 65"
2021/6/14 16:24,"Sentiment score: 45
Relatedness: 70"
2021/6/14 16:29,"Sentiment score: 0
Relatedness: 40"
2021/6/14 16:33,"Sentiment score: 5
Relatedness: 40"
2021/6/14 16:43,"Sentiment score: 40
Relatedness: 60"
2021/6/14 17:22,"Sentiment score: 50
Relatedness: 80"
2021/6/15 3:11,"Sentiment score: 50
Relatedness: 40"
2021/6/15 13:37,"Sentiment score: 55
Relatedness: 75"
2021/6/15 14:02,"Sentiment score: 20
Relatedness: 60"
2021/6/15 14:13,"Sentiment score: -20
Relatedness: 60"
2021/6/15 14:15,"Sentiment score: 30
Relatedness: 65"
2021/6/15 14:18,"Sentiment score: 20
Relatedness: 60"
2021/6/15 14:55,"Sentiment score: -20
Relatedness: 70"
2021/6/15 15:47,"Sentiment score: 45
Relatedness: 60"
2021/6/15 16:09,"Sentiment score: 25
Relatedness: 60"
2020/8/14 1:27,"Sentiment score: -30
Relatedness: 80"
2020/8/14 1:34,"Sentiment score: 10
Relatedness: 30"
2020/8/14 3:20,"Sentiment score: 70
Relatedness: 85"
2020/8/14 4:22,"Sentiment score: -45
Relatedness: 30"
2020/8/14 5:19,"Sentiment score: -30
Relatedness: 70"
2020/8/14 14:41,"Sentiment score: 25
Relatedness: 70"
2020/8/16 2:05,"Sentiment score: 50
Relatedness: 80"
2020/8/16 2:11,"Sentiment score: Neutral
Relatedness: 50"
2020/8/16 2:15,"Sentiment score: 25
Relatedness: 70"
2020/8/16 11:31,"Sentiment score: 30
Relatedness: 70"
2020/8/16 14:55,"Sentiment score: 50
Relatedness: 75"
2022/8/18 13:24,"Sentiment score: 30
Relatedness: 65"
2022/8/18 13:41,"Sentiment score: -15
Relatedness: 70"
2022/8/18 18:30,"Sentiment score: -20
Relatedness: 70"
2022/8/18 18:37,"Sentiment score: -30
Relatedness: 70"
2022/8/18 18:51,"Sentiment score: -20
Relatedness: 80"
2022/8/18 22:11,"Sentiment score: 20
Relatedness: 70"
2022/8/18 22:19,"Sentiment score: -40
Relatedness: 70"
2022/8/18 23:47,"Sentiment score: 0
Relatedness: 30"
2022/8/19 0:08,"Sentiment score: -30
Relatedness: 60"
2022/8/19 4:34,"Sentiment score: -20
Relatedness: 60"
2022/8/20 13:23,"Sentiment score: -70
Relatedness: 90"
2022/8/20 13:25,"Sentiment score: 10
Relatedness: 30"
2022/8/20 14:12,"Sentiment score: -70
Relatedness: 50"
2022/8/20 15:01,"Sentiment score: 40
Relatedness: 60"
2022/8/20 19:09,"Sentiment score: -70
Relatedness: 85"
2022/8/20 20:50,"Sentiment score: 0
Relatedness: 10"
2022/8/21 1:34,"Sentiment score: 50
Relatedness: 70"
2022/8/21 18:01,"Sentiment score: -30
Relatedness: 60"
2022/8/21 18:45,"Sentiment score: 0
Relatedness: 20"
2022/8/21 21:01,"Sentiment score: 10  
Relatedness: 30"
2023/11/20 20:34,"Sentiment score: 65
Relatedness: 80"
2023/11/20 20:49,"Sentiment score: 30
Relatedness: 70"
2023/11/20 20:58,"Sentiment score: 60
Relatedness: 80"
2023/11/20 22:14,"Sentiment score: -35  
Relatedness: 75"
2023/11/21 4:49,"Sentiment score: 75
Relatedness: 90"
2023/11/21 19:33,"Sentiment score: 50
Relatedness: 70"
2023/11/22 0:58,"Sentiment score: 25
Relatedness: 75"
2023/11/22 1:01,"Sentiment score: 40
Relatedness: 85"
2023/11/22 1:06,"Sentiment score: 20
Relatedness: 70"
2023/11/22 1:31,"Sentiment score: -60
Relatedness: 70"
2023/11/23 3:29,"Sentiment score: 25
Relatedness: 70"
2023/11/27 16:49,"Sentiment score: -40
Relatedness: 70"
2023/11/27 16:50,"Sentiment score: 15
Relatedness: 80"
2023/11/27 23:19,"Sentiment score: -80
Relatedness: 60"
2020/12/12 21:04,"Sentiment score: -20
Relatedness: 70"
2020/12/12 21:18,"Sentiment score: 25
Relatedness: 60"
2020/12/12 21:18,"Sentiment score: -70
Relatedness: 80"
2020/12/12 21:27,"Sentiment score: -20
Relatedness: 60"
2020/12/12 21:28,"Sentiment score: -10
Relatedness: 60"
2020/12/12 21:36,"Sentiment score: 10 
Relatedness: 60"
2020/12/12 21:39,"Sentiment score: 70
Relatedness: 85"
2020/12/12 21:46,"Sentiment score: 63
Relatedness: 45"
2020/12/12 21:47,"Sentiment score: 10
Relatedness: 80"
2020/12/12 22:04,"Sentiment score: 30
Relatedness: 75"
2020/12/12 22:12,"Sentiment score: 30
Relatedness: 70"
2020/12/12 22:15,"Sentiment score: -25
Relatedness: 65"
2020/12/12 22:21,"Sentiment score: -20
Relatedness: 40"
2020/12/12 22:22,"Sentiment score: -10
Relatedness: 70"
2020/12/12 22:27,"Sentiment score: -30
Relatedness: 40"
2020/12/12 23:59,"Sentiment score: 65
Relatedness: 85"
2020/12/13 0:07,"Sentiment score: 15
Relatedness: 85"
2020/12/13 0:31,"Sentiment score: -45
Relatedness: 70"
2020/12/13 0:35,"Sentiment score: 70
Relatedness: 90"
2020/12/13 0:40,"Sentiment score: 60
Relatedness: 80"
2021/3/4 23:33,"Sentiment score: -30
Relatedness: 50"
2021/3/4 23:59,"Sentiment score: 30
Relatedness: 70"
2021/3/5 0:05,"Sentiment score: 40
Relatedness: 60"
2021/3/5 0:06,"Sentiment score: -30
Relatedness: 50"
2021/3/5 0:23,"Sentiment score: 10
Relatedness: 50"
2021/3/5 0:42,"Sentiment score: 10
Relatedness: 20"
2021/3/5 0:48,"Sentiment score: 40
Relatedness: 70"
2021/3/5 1:17,"Sentiment score: -20
Relatedness: 30"
2021/3/5 1:25,"Sentiment score: 0
Relatedness: 70"
2021/3/5 1:36,"Sentiment score: 70
Relatedness: 60"
2021/3/5 1:38,"Sentiment score: -10
Relatedness: 30"
2021/3/5 1:45,"Sentiment score: 30
Relatedness: 70"
2021/3/5 1:53,"Sentiment score: 0
Relatedness: 10"
2021/3/5 2:28,"Sentiment score: -40
Relatedness: 75"
2021/3/5 3:30,"Sentiment score: 80
Relatedness: 60"
2021/3/5 5:41,"Sentiment score: 30
Relatedness: 75"
2021/3/5 5:45,"Sentiment score: 15
Relatedness: 20"
2021/3/5 5:50,"Sentiment score: -60
Relatedness: 20"
2021/3/5 14:12,"Sentiment score: 30
Relatedness: 80"
2021/3/5 16:22,"Sentiment score: 45
Relatedness: 80"
2020/10/3 15:45,"Sentiment score: 20
Relatedness: 70"
2020/10/3 15:53,"Sentiment score: -20
Relatedness: 30"
2020/10/3 15:53,"Sentiment score: 45
Relatedness: 75"
2020/10/3 15:56,"Sentiment score: 40
Relatedness: 60"
2020/10/3 15:57,"Sentiment score: 15
Relatedness: 60"
2020/10/3 16:21,"Sentiment score: 10
Relatedness: 70"
2020/10/3 16:26,"Sentiment score: 35
Relatedness: 80"
2020/10/3 16:29,"Sentiment score: 15
Relatedness: 60"
2020/10/3 16:32,"Sentiment score: 60
Relatedness: 80"
2020/10/3 16:32,"Sentiment score: 20
Relatedness: 60"
2020/10/3 16:32,"Sentiment score: 65  
Relatedness: 80"
2020/10/3 16:38,"Sentiment score: 10
Relatedness: 70"
2020/10/3 16:41,"Sentiment score: -30
Relatedness: 60"
2020/10/3 16:42,"Sentiment score: -10
Relatedness: 30"
2020/10/3 16:46,"Sentiment score: 0
Relatedness: 60"
2020/10/3 16:59,"Sentiment score: -10
Relatedness: 30"
2020/10/3 17:33,"Sentiment score: 70
Relatedness: 80"
2020/10/3 17:44,"Sentiment score: 50
Relatedness: 80"
2020/10/3 17:50,"Sentiment score: 70
Relatedness: 85"
2020/10/3 18:01,"Sentiment score: -10
Relatedness: 55"
2020/10/3 18:33,"Sentiment score: 20
Relatedness: 70"
2022/1/4 20:21,"Sentiment score: 25
Relatedness: 50"
2022/1/4 20:41,"Sentiment score: 45
Relatedness: 80"
2022/1/4 20:45,"Sentiment score: 60
Relatedness: 80"
2022/1/4 20:58,"Sentiment score: 40
Relatedness: 10"
2022/1/4 21:36,"Sentiment score: 75
Relatedness: 90"
2022/1/4 23:00,"Sentiment score: 60
Relatedness: 80"
2022/1/4 23:11,"Sentiment score: 50
Relatedness: 20"
2022/1/4 23:17,"Sentiment score: 60  
Relatedness: 80"
2022/1/5 0:45,"Sentiment score: 60
Relatedness: 80"
2022/1/5 1:58,"Sentiment score: 85
Relatedness: 60"
2022/1/5 4:25,"Sentiment score: 20
Relatedness: 70"
2022/1/5 4:37,"Sentiment score: 65
Relatedness: 40"
2022/1/5 12:04,"Sentiment score: 70
Relatedness: 60"
2022/1/5 15:44,"Sentiment score: 15
Relatedness: 5"
2022/1/5 18:54,"Sentiment score: 75
Relatedness: 60"
2022/1/5 23:52,"Sentiment score: 75
Relatedness: 85"
2022/2/1 20:05,"Sentiment score: 70
Relatedness: 80"
2022/2/1 23:21,"Sentiment score: 65
Relatedness: 80"
2022/2/4 18:16,"Sentiment score: 80
Relatedness: 70"
2022/2/4 19:19,"Sentiment score: 70
Relatedness: 80"
2022/8/22 2:17,"Sentiment score: 60
Relatedness: 80"
2022/8/22 2:33,"Sentiment score: -20
Relatedness: 50"
2022/8/22 2:53,"Sentiment score: 30
Relatedness: 70"
2022/8/22 2:56,"Sentiment score: 30
Relatedness: 60"
2022/8/22 3:02,"Sentiment score: 15
Relatedness: 80"
2022/8/22 3:03,"Sentiment score: 20
Relatedness: 60"
2022/8/22 3:12,"Sentiment score: -10
Relatedness: 80"
2022/8/22 3:18,"Sentiment score: -55
Relatedness: 60"
2022/8/22 3:22,"Sentiment score: 10
Relatedness: 80"
2022/8/22 3:41,"Sentiment score: 30
Relatedness: 60"
2022/8/22 4:23,"Sentiment score: 20
Relatedness: 60"
2022/8/22 14:08,"Sentiment score: 20
Relatedness: 70"
2022/9/5 2:46,"Sentiment score: -80
Relatedness: 75"
2022/9/5 15:32,"Sentiment score: -75 
Relatedness: 80"
2022/9/5 15:56,"Sentiment score: -10
Relatedness: 60"
2022/9/6 2:49,"Sentiment score: 0
Relatedness: 75"
2022/9/6 15:37,"Sentiment score: 10
Relatedness: 40"
2022/9/9 21:52,"Sentiment score: 20
Relatedness: 60"
2022/9/9 22:29,"Sentiment score: 20
Relatedness: 70"
2022/9/9 23:02,"Sentiment score: 20
Relatedness: 50"
2022/7/28 5:23,"Sentiment score: -20
Relatedness: 60"
2022/7/29 1:59,"Sentiment score: 60
Relatedness: 30"
2022/7/29 21:42,"Sentiment score: 20
Relatedness: 10"
2022/10/9 2:37,"Sentiment score: 40
Relatedness: 70"
2022/10/9 3:36,"Sentiment score: 25
Relatedness: 70"
2022/10/9 3:39,"Sentiment score: 50
Relatedness: 75"
2022/10/9 3:57,"Sentiment score: 15
Relatedness: 80"
2022/10/9 4:01,"Sentiment score: 45
Relatedness: 75"
2022/10/9 4:07,"Sentiment score: 20
Relatedness: 60"
2022/10/9 14:13,"Sentiment score: 60
Relatedness: 80"
2022/10/9 17:05,"Sentiment score: 60
Relatedness: 80"
2022/10/9 23:31,"Sentiment score: -20
Relatedness: 70"
2022/10/10 1:45,"Sentiment score: 10
Relatedness: 30"
2022/10/10 1:53,"Sentiment score: 60
Relatedness: 80"
2022/10/10 2:34,"Sentiment score: 40
Relatedness: 60"
2022/10/10 2:41,"Sentiment score: -30
Relatedness: 50"
2022/10/10 2:56,"Sentiment score: 40
Relatedness: 80"
2022/10/10 4:06,"Sentiment score: 60
Relatedness: 80"
2022/10/10 4:16,"Sentiment score: 20
Relatedness: 85"
2022/10/10 4:20,"Sentiment score: 30
Relatedness: 70"
2022/10/10 5:02,"Sentiment score: -30
Relatedness: 60"
2022/10/10 13:19,"Sentiment score: 15
Relatedness: 80"
2022/10/10 13:26,"Sentiment score: 30
Relatedness: 70"
2022/10/10 13:32,"Sentiment score: 60
Relatedness: 75"
2021/5/10 17:42,"Sentiment score: -80
Relatedness: 90"
2021/5/10 18:20,"Sentiment score: -30
Relatedness: 70"
2021/5/10 18:28,"Sentiment score: 50
Relatedness: 70"
2021/5/10 19:05,"Sentiment score: 45
Relatedness: 70"
